cinema_name,screen_name,seat_capacity
Shama Cinema,Screen 2,150
Shama Cinema,Screen 3,200
Balochistan Cinema,Screen 1,100
Balochistan Cinema,Screen 2,150
Balochistan Cinema,Screen 3,200
Quetta Cinema,Screen 1,100
Quetta Cinema,Screen 2,150
Quetta Cinema,Screen 3,200
Pak Cinema,Screen 1,100
Pak Cinema,Screen 2,150
Pak Cinema,Screen 3,200
Hyderabad Cinema,Screen 1,100
Hyderabad Cinema,Screen 2,150
Hyderabad Cinema,Screen 3,200
Gujranwala Cinema,Screen 1,100
Gujranwala Cinema,Screen 2,150
Gujranwala Cinema,Screen 3,200
Civil Cinema,Screen 1,100
Civil Cinema,Screen 2,150
Civil Cinema,Screen 3,200
Sialkot Cinema,Screen 1,100
Sialkot Cinema,Screen 2,150
Sialkot Cinema,Screen 3,200
Paradise Cinema Sialkot,Screen 1,100
Paradise Cinema Sialkot,Screen 2,150
Paradise Cinema Sialkot,Screen 3,200
Bahawalpur Cinema,Screen 1,100
Bahawalpur Cinema,Screen 2,150
Bahawalpur Cinema,Screen 3,200
Sargodha Cinema,Screen 1,100
Sargodha Cinema,Screen 2,150
Sargodha Cinema,Screen 3,200
Sukkur Cinema,Screen 1,100
Sukkur Cinema,Screen 2,150
Sukkur Cinema,Screen 3,200
Larkana Cinema,Screen 1,100
Larkana Cinema,Screen 2,150
Larkana Cinema,Screen 3,200
